role,department,hour,location,device_type,failed_attempts_24h,anomaly_score,latency_ms,Serveur_x_failed
Admin,Finance,0,Chine,Mobile,3,0.392,174.6,0
Manager,RH,0,Maroc,Desktop,2,0.333,64.5,0
Externe,IT,22,USA,Serveur,4,0.114,285.8,4
Employe,IT,7,Chine,Desktop,0,0.0,185.6,0
Employe,IT,4,France,Desktop,3,0.327,56.2,0
Employe,IT,15,USA,Mobile,2,0.003,65.2,0
Admin,Production,10,Russie,Mobile,2,0.06,67.2,0
Externe,IT,4,Maroc,Desktop,3,0.326,93.2,0
Admin,IT,3,USA,Desktop,2,0.33,67.5,0
Employe,IT,5,USA,Serveur,2,0.314,212.8,2
Employe,IT,13,Russie,Desktop,1,0.042,67.8,0
Employe,RH,21,Chine,Desktop,0,0.0,185.1,0
Manager,IT,18,France,Serveur,1,0.032,185.6,1
Manager,RH,8,Russie,Desktop,3,0.147,74.8,0
Employe,Production,11,France,Mobile,1,0.082,77.5,0
Admin,Finance,10,Chine,Desktop,2,0.009,163.0,0
Admin,IT,13,USA,Desktop,0,0.025,59.2,0
Externe,Finance,22,France,Desktop,0,0.015,84.5,0
Externe,Finance,15,Maroc,Desktop,1,0.093,90.3,0
Employe,Production,0,Maroc,Desktop,1,0.194,49.5,0
Employe,Finance,12,Russie,Desktop,4,0.136,76.8,0
Manager,RH,22,Chine,Mobile,2,0.027,172.0,0
Employe,Finance,20,Russie,Desktop,3,0.023,70.5,0
Externe,Finance,20,Russie,Mobile,0,0.0,93.0,0
Employe,Finance,12,Russie,Serveur,1,0.0,184.9,1
Employe,IT,1,Maroc,Mobile,2,0.309,67.4,0
Employe,IT,3,Maroc,Desktop,2,0.286,42.7,0
Admin,RH,5,Russie,Serveur,6,0.429,329.1,6
Employe,RH,22,Maroc,Desktop,3,0.089,92.6,0
Manager,IT,4,Chine,Desktop,2,0.327,154.6,0
Admin,RH,2,Russie,Mobile,2,0.415,66.1,0
Employe,IT,0,Maroc,Mobile,2,0.313,70.2,0
Employe,Production,3,France,Mobile,2,0.325,52.4,0
Employe,Finance,19,Russie,Desktop,4,0.056,64.0,0
Employe,Finance,1,Russie,Mobile,1,0.35,50.6,0
Employe,RH,4,Chine,Desktop,2,0.375,174.3,0
Manager,IT,2,USA,Serveur,2,0.365,202.0,2
Employe,IT,8,USA,Desktop,0,0.0,70.8,0
Employe,RH,19,Chine,Serveur,2,0.0,319.7,2
Employe,IT,5,Chine,Mobile,3,0.344,190.1,0
Manager,Production,17,Chine,Serveur,5,0.174,400.1,5
Externe,Finance,5,USA,Mobile,1,0.371,75.6,0
Manager,RH,18,Chine,Mobile,0,0.015,169.6,0
Employe,RH,11,Maroc,Desktop,2,0.021,73.3,0
Admin,IT,10,Russie,Desktop,2,0.039,67.8,0
Employe,RH,1,Russie,Desktop,0,0.281,52.8,0
Employe,Production,14,France,Serveur,2,0.1,213.4,2
Admin,IT,11,France,Serveur,6,0.078,330.4,6
Employe,IT,11,Russie,Mobile,0,0.046,62.4,0
Employe,IT,8,Maroc,Desktop,0,0.0,69.3,0
Employe,IT,20,USA,Desktop,3,0.126,74.7,0
Manager,Production,23,USA,Mobile,7,0.161,111.9,0
Admin,IT,1,Maroc,Mobile,1,0.283,72.3,0
Admin,RH,21,USA,Mobile,1,0.005,85.2,0
Manager,Production,2,Chine,Serveur,3,0.396,367.3,3
Employe,Finance,11,Russie,Desktop,2,0.015,64.0,0
Manager,Finance,15,Russie,Mobile,1,0.021,79.5,0
Employe,RH,20,Maroc,Mobile,2,0.014,82.8,0
Employe,RH,23,USA,Desktop,4,0.168,99.2,0
Manager,Production,0,France,Desktop,2,0.437,82.4,0
Manager,Finance,20,France,Desktop,3,0.133,90.8,0
Manager,Finance,2,USA,Serveur,2,0.334,216.8,2
Employe,Finance,19,France,Mobile,4,0.06,75.4,0
Employe,Finance,1,Maroc,Mobile,3,0.321,62.3,0
Employe,Finance,8,Maroc,Serveur,2,0.117,223.1,2
Admin,IT,18,USA,Mobile,1,0.067,85.6,0
Externe,RH,14,France,Desktop,1,0.069,76.2,0
Admin,IT,17,Maroc,Mobile,2,0.028,69.1,0
Externe,Finance,10,Maroc,Mobile,2,0.0,74.7,0
Employe,Production,22,Chine,Mobile,2,0.0,175.2,0
